% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        REDACTED
tech-c:         REDACTED
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

% Information related to 'AS4608'

% Abuse contact for 'AS4608' is 'redacted@example.invalid'

aut-num:        AS4608
as-name:        APNIC-SERVICES
descr:          Asia Pacific Network Information Centre
descr:          Regional Internet Registry for the Asia-Pacific Region
descr:          P.O. BOX 2131
descr:          4101 QLD
country:        AU
import:         from AS-4608 accept AS-4608
org:            ORG-APNI1-AP
admin-c:        REDACTED
tech-c:         REDACTED
abuse-c:        AA1589-AP
notify:         REDACTED
mnt-lower:      MAINT-APNIC-IS-AP
mnt-routes:     MAINT-APNIC-IS-AP
mnt-by:         APNIC-HM
mnt-irt:        IRT-APNIC-IS-AP
last-modified:  2026-08-14T00:28:09Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.48 (WHOIS-US2)


