
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2026, American Registry for Internet Numbers, Ltd.
#


#
# Query terms are ambiguous.  The query is assumed to be:
#     "a AS2906"
#
# Use "?" to get help.
#

ASNumber:       2906
ASName:         AS-SSI
ASHandle:       AS2906
RegDate:        2009-09-02
Updated:        2012-08-02
Ref:            https://rdap.arin.net/registry/autnum/2906


OrgName:        Netflix Streaming Services Inc.
OrgId:          SS-144
Address:        REDACTED
City:           Wilmington
StateProv:      DE
PostalCode:     19801
Country:        US
RegDate:        2012-04-20
Updated:        2021-07-21
Ref:            https://rdap.arin.net/registry/entity/SS-144


OrgAbuseHandle: REDACTED
OrgAbuseName:   REDACTED
OrgAbusePhone:  REDACTED
OrgAbuseEmail:  REDACTED
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SNO92-ARIN

OrgTechHandle: REDACTED
OrgTechName:   REDACTED
OrgTechPhone:  REDACTED
OrgTechEmail:  REDACTED
OrgTechRef:    https://rdap.arin.net/registry/entity/SNO92-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2026, American Registry for Internet Numbers, Ltd.
#

